0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.55998497427731,90.51495619670192,82.34383996351926,78.90792748632701,69.46666804833011,61.83497211268989,49.0954515162607,49.98646701014838,41.83398531163912,35.64132618748697,34.57770305925648,25.06579614715186,20.41841941708205,20.95044663786788,15.42756510007201,10.06644185007124,5.03638102057445,7.714141594335366,3.400885144539568,13.116971273217,2.795122426966051,2.894235548471752,-0.6485642361246975,3.88592698380242,-7.549587359853516,3.815384725107148,1.220134791320333,2.391862766923639,-0.1835224646293156,0.3511112819773721,-2.591944523762348,1.867314678413045
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.4942909697999,93.71118044500405,80.23388005843812,80.99432885160779,67.59186011218314,62.21651834021795,50.31370190410066,46.31289085891809,43.23864880855459,32.15663746499548,28.87385693872765,30.4956908098728,23.29077811683799,14.71236106117745,8.445439454137638,6.955994798127828,10.69929737814243,4.04944647122476,7.851782751340824,3.619063182623685,0.73343550658806,3.51617668669243,2.738064311719407,1.293765693023589,1.218286478013808,0.3607129284467965,-0.4344215021439379,5.842393333229805,-3.286642936344299,-5.673035441709007,5.355726875774448,4.978657473129063
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0443365412234,93.94761601660326,88.73117726298953,72.40442542361268,68.05204811155498,59.37082474766199,57.69376981930417,48.70250356991298,45.45993442401711,35.07925696306458,34.2527826508568,23.11095454163474,22.19529131572772,15.37116964162415,19.15448840947509,15.589745156052,9.393620388607429,3.352865030174702,2.004311288043536,3.179061014111587,6.561177753974908,-2.467018552265285,1.342966173700415,-2.399339821158486,5.790462679597923,0.4273110361818911,0.5033355591567554,9.108794711390901,1.423307716012009,-4.38093049729556,4.481524126742251,3.186627607218332
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.96376866814036,92.04232815042208,85.59941221455476,71.36841146396364,59.76142989815808,62.40842061576468,54.25167972721427,45.53017042252636,38.27641876652746,29.08390658947255,30.0183212655334,25.82362648806154,21.3162411484702,17.51792454333996,9.662008776202279,14.31912878228827,5.574576535136166,0.08973170423225785,3.507307715733361,-3.127767684096522,3.184368896725051,-1.830940239143059,8.755158139711055,-0.3271719983444297,5.285506464614331,-4.307624295092108,-1.390306918657589,3.817914555096471,0.500204562690747,-1.578083481330024,-0.6457201133504584,2.956019566415575
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105.2311217955924,94.07537972768677,85.79841171405413,71.71695822475431,70.56983342761244,58.70617110895467,57.86957093947269,40.35029274020056,39.48815998965132,31.56855651588717,29.34075219432498,21.5641508642174,21.22181678111636,18.05701840010684,10.91178634822451,12.22349737448508,9.553332225354582,-0.7793576291254123,4.612414912193033,3.008031237644832,2.867743526206343,0.9502140355997684,-3.015576754380522,-2.267849959820663,-1.48781657575791,4.965986304592542,-6.508946119555695,-1.807238807764404,-3.06995050147615,4.246827905996176,2.997626286733827,7.289567614533063
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.7098326380553,96.1142208981677,84.47975675973075,71.60346875106711,68.14745158857977,62.52870652464225,54.07305879653009,43.13987893577042,40.7781808484316,33.14382147309173,28.96467133379633,20.78756340557851,15.48979391618876,15.85680800092536,11.0673687696124,8.428886103264821,7.046069156644888,2.140477994756067,1.91381283720293,3.37143290034003,7.262318211012184,-1.340655671509578,5.136411928951772,-0.8034800734769545,-0.127858713545739,-0.1290801449991503,-2.047771505626089,0.9919331380825975,-0.4668490826131518,-1.133957650313871,4.044826161452074,-3.552127989715602
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.1927722953717,88.22682631071747,83.15035866961391,81.09183501555897,63.16267328273827,57.92655443449738,51.5317371082493,41.48579378204156,39.4599886345349,28.42350857266606,22.75905932817889,23.47387529332884,15.73099002718269,14.33103120519293,5.898731290681666,7.139813281810071,7.020128896431216,2.427711490743228,6.846792490725404,-0.3962238968667924,8.132989118201371,3.080917517750936,1.882773904122353,6.843446466903965,0.5123868214915379,-0.549711006057312,0.2498993826446892,2.342030366776773,-5.060240869322473,-2.172211800515794,0.6584858685703571,3.295584195816691
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102.8280015555437,93.21030259962855,80.14959039477944,71.73323396879647,71.58747738105954,58.53838365910261,49.49810825909126,41.83993149838815,33.50002095451669,32.70787050922192,29.70607714154794,24.41682043422438,19.5288687595093,16.45399501471945,12.57199554528772,4.666322711573647,5.431810839243103,7.150170494247298,2.823422763499612,-1.264971273018435,-0.3102761557777929,-0.479001169564321,-3.797328026250048,2.984056797557618,-2.349905483594447,6.545325828305097,0.350976139067981,-0.3022837565877453,2.635544739397748,1.68684343037565,-2.570676344072068,-3.199475452443397
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.8024254533286,92.96017949121267,80.54810526401978,69.63720069016863,67.88262559036657,62.62948851643377,51.55303213604918,47.66063050246036,37.61745103383255,32.13114092503844,23.3544804533498,23.74840450187669,18.85136811343174,12.88648825382961,11.46825418105488,8.229948337389544,0.7844542992286545,7.969839305944322,-3.32710954359526,5.638092821631682,-2.747108131052197,4.440938998927524,2.637844715225103,-0.2598691843481059,-1.664898801468437,3.861083857993045,3.993257923399634,3.916784822130281,-0.5566692810348119,0.1227534889876029,5.920929175070536,0.1247961054135867
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.44863159373132,92.30853894620529,80.74348891882403,75.84944613731447,62.85068754971555,54.38934201856697,55.89501910024858,37.76682433044638,29.63659541638584,31.38654532012277,26.11919532830241,16.73669934505223,14.50225827096926,11.914972700511,5.535233464634267,6.540031134747354,1.329656025796563,5.047078236520878,5.629696523506812,5.204398526142549,1.319804376735479,-0.4328732851219202,1.06275828200502,6.415075255780238,1.354996547474705,4.825466034740113,0.5100284141537369,-2.042794724123789,-3.08255930014584,-3.182921645681843,-3.676890016416626,1.46218566730002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.50130113882062,92.69100888488354,88.00060363739014,70.47315153943117,63.31126511440458,58.951973223332,49.38118979717042,36.87456790461502,31.90808184332615,27.88098991764587,23.61663712105764,19.95762259687775,15.66869464917913,14.44055016885176,5.779288824175055,8.49717258427283,-0.8795362528196184,3.868029478811012,3.693681209517293,4.688753617951944,2.413422282816185,3.274294559999752,-7.778240342190585,-0.8204309177439142,2.971612985556557,2.223979531677851,-1.757312225316621,-0.8489825797180635,4.334877633046522,-0.3358228730201804,-3.072459931635179,6.041469490127336
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.59843130371893,86.3820879671658,79.70113330492779,71.68404198048566,60.53121017828123,59.44228985124131,46.76474386093677,39.13869835004837,32.88912098239105,28.53970937583767,22.31989313381933,20.84124379650736,14.37193970211698,7.585968197693137,10.61532325164512,5.907388160423384,4.467265927347787,1.195517568592632,-0.811341199056584,3.839282404743454,3.305605192659801,-1.884739651240728,2.286799741525263,5.091315449172896,-0.8840157684269576,-0.7252858082863604,7.352289950569049,-0.1989689153967598,-0.4849495341985838,-3.558565361125152,0.5727310582952975,1.085490198493788
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.07718508989718,98.07060706557807,83.45469195392822,70.00981313900368,62.80993351936014,54.45008722190015,46.15230149643491,41.00733638387321,30.46162813835311,26.67445198685281,23.50980737600642,20.17930413076626,15.2878104715555,5.351755598631796,5.950292594981697,11.68871335333821,7.638138919542524,3.211496314220608,-1.027617543516284,2.185856440426337,-3.449177395837578,-0.5086237008395991,2.184702381864372,5.529919005506096,-2.567485111610825,2.332862318664196,-4.825466739517321,0.7390608374174747,-4.851167159481871,0.8779139489779348,5.120116927823732,2.217056930582138
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.29465325486116,87.67797894484573,83.24158201038657,71.01342224590411,62.04296675446146,56.21877152578956,42.28351225157513,35.51903664588776,29.03802761047849,26.55625227988561,23.88665564199938,20.8557615505051,14.88378533971224,8.031878382332554,6.957296317117369,1.17719464394963,5.554659044698799,0.5556858335589299,2.452906219306158,1.907517193769907,7.131478449292064,0.6373766375976311,-4.326357242227426,-0.8286717529078118,3.200909102799571,0.8510722080851222,-3.055079171319466,3.561444203910379,2.389336088713107,-3.453940245960144,-0.309783372232222,2.646208979135308
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103.4479174604995,90.95937474944195,79.88510793720046,66.88130665233794,60.15136897717545,43.58984151306373,43.56610968107253,32.09004160482309,34.89066337362107,22.51850362380802,14.50907032401458,18.42498720594133,16.28583194524746,2.882522733747756,5.433834724506073,1.883652995172764,0.730102904108227,-0.7405896528104585,3.508282033278862,1.21724025173835,1.232377761667811,-0.9661905024770102,-2.283512527924308,1.381308464032337,-0.06401829710748101,-0.7652022831667504,-3.975551750194386,1.140284325092784,-3.242460854464168,-5.470482981580567,-1.117244466624748,-1.718508175933747
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103.7409034703699,86.36212135528287,83.1861629444319,68.76237846899224,61.98346508162034,51.40989674289875,39.18928061844113,29.99550606090123,27.06093910414538,25.38827305244006,16.46079884530621,15.27993147076475,15.13068746403728,7.121086825935693,2.175280959696994,-2.140265335428872,3.190602585042461,-0.9536106981941403,5.511084046193996,4.115584434563416,-3.441937787186043,0.06882888849555313,2.232311929256677,8.216744608777237,-2.380475389859293,3.767358973618669,2.701073392436601,-0.1247536658272569,-6.55987210229735,0.9637603158980582,0.5254121971581173,0.2028564962251521
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102.1632244409848,87.49885939697936,75.1776048141576,65.66662295029607,59.60497688066332,52.92708233347115,39.91605446738149,37.86101553496936,26.13391056939991,22.22485265583447,16.88141976782421,11.50452554694749,11.08958536042312,6.89809753476719,2.054725169357544,2.239219791405345,-0.461290895035817,5.295637589980831,0.895576658786122,4.780197643417792,0.1804688206718564,0.9941212215811256,-1.775034621188937,0.8987269001878877,2.13980818088818,1.315489074416437,0.2443492501892502,2.432499508726834,6.154321127496642,4.029269186300382,3.601520470394525,1.751159251371896
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.2726256207281,91.05525192181896,78.8554564491902,67.43643884433696,61.75769819202832,57.06923592090826,44.30324673602212,32.89291101657128,29.96837841577382,26.36424400984009,15.2164480475347,19.47216075702163,5.009068659232913,6.784827655597051,7.534310040197093,8.066594186720017,1.269864224172089,-2.003013080299993,5.398272064240276,3.309661188573275,1.01941262334174,0.9898628848856209,-2.088354217956281,-2.938382069309426,-2.910944685576425,3.078485610148631,0.4117030180663694,6.277428013902504,0.5654476794787894,-3.607446043705446,0.8139017193287456,2.708371924555127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
