0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.52378912955994,86.55747975769604,78.033292895638,69.79809580703886,55.18775233669191,51.21888247706077,38.56041637051908,27.58002762642037,22.68873101052647,20.4063088705532,15.78111500385976,9.735895637474009,9.841782553155907,9.400328524418436,4.84230775174902,3.096950792537943,4.792091178455318,2.276775346754813,3.947701593972983,-0.3767800577143934,2.248234271320007,1.982550628007871,1.745238466393906,0.7126476080405379,3.620394839439082,-0.02950352661065947,-2.305101260939094,-3.32346010802277,-2.40933404839624,-0.2561250956124936,-4.128685923939312,-2.887850159057996
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0532979059691,89.13360374955234,76.86447584651454,66.16936413609517,57.50035818921176,43.19802594475416,41.18969573802997,29.90855547981017,24.7183231368727,16.54435888260844,14.91370492561888,14.3699239472443,11.66886015368423,8.704255283477661,3.181466446363811,2.252483331678637,2.507596293802519,3.864174874154731,4.2164362366957,2.434928602955122,0.9076480977147309,6.365564520111325,-0.4487115956467722,-6.448759540777969,-2.368727616369129,-6.827488434670141,1.837784539510602,-0.7456902358428661,-1.769211061616413,2.648810114345234,-2.061258346059768,-0.6553745818350301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.463248915887,85.32020938478064,74.41380235513144,68.30437148269806,57.99422222245511,48.90736720775699,36.48801218374408,26.83550464630721,19.28937771913805,19.75623615494165,16.34648273553621,14.07267214748163,1.177196601503046,6.568924108497356,0.09000965831237684,3.498868462555524,-5.427979216992256,3.949870095511578,-1.221483162240996,2.088069239197776,3.339045549761766,5.485594773975956,-3.136020363766582,-4.189114304714666,1.517819229678244,1.171340813677152,-3.598624276615418,-5.478939427460229,-4.800377023432056,0.3161806301620029,-1.760916240968164,-1.420003518156403
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.1710156155933,86.96540807863275,75.10254880745559,68.24113868502432,56.22480989104248,43.522779015515,37.68050227289983,27.86703187986705,16.15449713773192,12.57092374754345,12.33570638204296,14.0976525100154,5.509377694763669,3.099536523087087,-0.7002785316542912,2.894549337123861,3.9084695538158,2.287873044229431,4.601134593682467,10.31211304948836,0.5882749807009133,3.91681835452549,-2.069562982560758,1.699927336057905,1.438746827778301,2.636676065720375,3.99970993469507,2.390796472296944,-0.4792618173530902,0.4885917537084042,-1.819176866826771,-0.03543644590766482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.52487446856733,87.24356598824811,71.21339086164986,59.80225749104657,51.20250851526816,38.8064239247044,35.9447937875961,27.1564672970167,15.95465897283342,13.91595727990267,10.4966065871289,8.279064980112112,4.196605543444074,3.728245516963673,0.4560537653853345,2.713795380500998,-3.982523174800156,-1.295640417287145,2.705463130525471,-0.2802141866802451,4.390337906550086,3.681910991308556,2.96991815891559,0.6446222908884971,1.946214555814246,2.773141857569426,-1.851011805812901,0.3975927006598747,1.246711570876989,0.73126401230228,0.8757488886206541,-4.275728874530706
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.08072788930414,80.3199048876303,72.19163017271227,61.31502919063437,55.42683966203007,34.23311171441314,27.49474306556321,26.36690175305264,18.20804472358183,12.27148487587416,8.740153361915322,9.542414537992194,1.601628530393702,4.265655701764734,-0.7501258564203634,-5.321717765169185,1.363829190489017,0.9114050771608824,-1.470539378724172,1.096379076164239,5.827531619868808,2.158144949513346,0.4943391739514648,-1.652182381316255,-0.5918677627752705,-2.619368761548055,-0.3508384208555368,4.158743596230596,2.862169141047821,2.450496197064841,4.318140106920558,-0.2177769927405542
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.85945381730504,85.67837059033597,78.93740890985073,65.0951818195973,51.43955931552972,35.61490403810081,29.78222876472786,24.16903751052386,12.52482290053764,12.10569963077483,4.062968813911298,5.536682087147584,3.891238908381458,-0.464670118740508,6.835454161175472,1.957649626180427,0.9375064677058095,-0.1695012533995642,3.499174783404112,-0.1941679692706801,3.184248250456719,-0.02470273028386812,1.438582399393423,-4.219745921502142,1.742685261336349,7.434275761195245,-3.301483028894721,-1.502699676826034,-3.565848317918693,2.205898129312802,1.121423807282715,-5.056308533117431
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.2350805345703,88.30187183326841,70.36842243530789,62.30306115860414,49.31235369702555,39.57652829442657,28.43515581384174,23.18980381091485,15.24425195972956,7.619418204000667,7.186774092252735,9.785543108107831,1.232702117200287,8.963869792954506,4.914786027587352,-0.1556534467973498,2.527947047166821,1.045295854198758,-8.445756121041214,-0.6473477936356902,3.780933457366328,1.956552237242271,-2.978249852464688,2.034734531331563,0.6812439080687754,-0.7098487052601038,5.850485568436259,-0.6034917613680592,-3.058731086466289,2.098647791623213,0.1985507820260033,3.74744889823283
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.60597753110964,81.61588768225147,71.47600183010593,58.69047727258423,43.54359798724072,32.76870268005263,29.68473171189182,18.30856991823617,14.79497026676689,7.747689485606327,4.84063846246529,4.212865372617894,5.343497286881076,2.58050713272621,-1.160327783719314,-0.07857028612057498,-5.295421032149203,-1.593119953046794,-3.880513039466133,3.189671207707212,-1.335086578001324,6.096784478530081,-2.387248829706739,5.572421582969567,-4.974104470631445,1.331417943193298,1.72688844595755,-2.094773109949901,4.643652183463053,2.741465292874871,-2.468347217645272,-1.055261191167859
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.2804335189999,86.80753825247818,64.88742603936596,55.30177160711526,42.61331924064575,31.90648435834615,28.2529465154933,17.71251081032113,11.65061072141802,7.963123493370425,1.941050743938517,3.484220232642866,-0.3162912229705512,-0.6367110700715412,0.9073002402125511,2.832178836509464,0.4794547359080007,0.8944971146913494,-0.2528314833920798,-2.725120301772863,-0.316913130038279,5.436768759387223,-0.2938010499476515,1.402529356218309,3.895229616038728,2.169077831169312,-2.701245741662676,3.920755112423697,1.118033751039444,-2.246694200648292,4.474150075466509,-4.654004533146134
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.5017374009287,81.13028056731848,58.38543566555509,43.60525928221169,32.12239825863207,21.11871577442835,13.25718140664804,5.412960212555993,3.852855411404867,0.5494256781449325,6.009336735026482,-4.581789937015266,5.418387889383685,1.40933983364216,2.394942323784957,-2.379526152107339,3.107103732478182,-4.559029051947609,0.2254534000478883,-0.1554833706007546,2.931818261041735,-6.169272521548221,-0.9409779216987824,0.6217924553509244,4.200788787603583,-2.532368036352295,-2.622264869263877,3.461282075764043,-0.2471909375220597,1.155114180692286,2.620157046730209,1.018318353021391
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.5312927373396,77.31647370366883,61.31933377272245,45.03591753399422,34.66093851380653,15.81566982546032,14.71198410876853,6.540137334457057,0.6446959413106796,0.516289981646374,1.78292526818145,6.567256204549023,-1.425317917110417,4.251129024813896,1.762073004694306,3.095283044242499,0.01135990442293881,3.385260043664226,3.17902865920464,2.547228576374859,6.253710612954707,-3.039113152050778,1.140825677033117,-0.4848688763657238,-0.5707881944055446,1.095237638789472,-1.112220249038671,-1.161553485681915,2.265138548180858,2.470142667113032,-4.152166091480611,-0.2672449496671168
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.62435049183335,74.44428495615574,60.23473698960382,39.52156742137799,26.94487417561822,11.33814765326654,12.69650024280302,5.107240310492059,2.43949336647362,-0.2499986861710465,1.551620960671281,-1.233285751440736,2.651952397965404,-3.164950696746869,2.666194842391377,2.144887794444416,-5.410405168319516,3.947638746331769,3.314642446662488,-4.787737937762107,0.2032676168542367,-2.345810811334578,5.056045998661979,1.255577294689644,0.5176820807332978,1.681033673748372,-3.431358663853468,0.9668181855367872,-2.569778805894572,3.647283612112421,0.04890632192020417,-0.5253608301893744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97.83151513838411,73.26059374746758,49.0542326306529,35.68685098812023,19.75447378149808,7.919891091522917,3.912439195217675,1.994833543049331,-1.340860271425794,-7.361191215699963,0.2450150475857927,0.4287182221770507,-2.225239216064638,2.870769420363315,-3.279075088778719,-6.481873422171549,0.5290287662631971,0.6818598296006027,-6.642914475219821,0.5164019048370235,-5.023037143612625,-5.620819834841369,3.567391912489004,-1.881012523090329,2.188544452603945,3.723843182046195,2.189603444653593,1.470799062521704,-3.090768274046849,-2.839834642869469,1.460339868214128,2.347995014576518
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.9424140046235,68.19062940364994,41.10371322987455,20.06671903893084,6.800964701825537,-2.825629333731993,-1.283769717486403,0.550603007982803,-0.9621413772620828,3.030308535463977,1.493358111102972,-0.5676340470435094,-5.34519967844796,-1.780621682702473,-0.8881209805172263,1.257173244145054,-1.590097852783128,1.796486337632378,0.4045298399619763,2.171410031396495,0.9845499938013855,-5.676035516994881,-1.100471643881408,-2.76788425162811,-3.930706091787283,-5.498756911666414,-4.227079285191274,3.706146248424602,3.314325908548166,-0.07466555689078769,1.289361376228443,-0.8692995051895893
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.45351768349656,60.86305324710832,33.90500227461168,11.55875664337362,3.842887474492674,0.7924352220683695,0.3503872672768507,-3.711255588305826,-0.1893448780327432,4.830720434936938,-0.5665040906002665,2.298178091236303,0.1845732040755194,0.3451567426667551,3.359783479983193,-0.3513757128023163,-1.686471661976623,1.694450317698638,1.870019381640807,3.71019939898406,1.944988791909504,6.029814420872891,-0.552010250330375,4.53424147339334,-2.843209807030591,-2.404787433705112,-4.372763103451526,0.5407787241365012,1.064129947678577,-2.330439769022881,1.443966885966263,-2.650421115785067
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102.9491440503012,51.71578069986681,13.43194229641393,1.249005375433212,7.581047978989048,-5.592912437879348,-2.166117373851057,0.1222674203867719,-1.054364404435419,0.4064033125789241,-0.6803478103278815,6.459315445183623,2.584135844539402,2.589301587183149,-1.352417709411405,-2.590698539401819,2.903337978967495,-2.675800557939804,1.656433987640257,2.375848880256092,-6.574532818141114,-3.316348201797198,-2.082712250100451,-3.249811445196403,2.737486312879485,0.4515545411503413,-0.9147814854908216,8.010547407710289,-4.596227494738073,6.006424920281481,-0.8625712566529682,0.6858154640851323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95.91444734687869,20.19366023982947,-1.953264853157664,-0.6283611061250385,-2.075011099036539,4.847760515801522,-3.909947485580004,6.318642064423988,2.327738132727843,-3.084119968987241,0.9350428489476253,4.740603206289761,4.270562905844304,5.393114824950087,-2.700305224369006,1.143113696505619,-0.1028457563799241,0.6599813108162084,-9.875030471659915,2.994723758525258,1.144720637894244,-1.099543930148971,-1.695462658225757,-0.2781955775371361,-0.7224321635685151,2.660741074016752,1.221495759069672,2.194250399684722,1.101922748059282,2.535204216892974,1.485324826794348,2.19507653158671
